text,label
"Will @GovernorVA Ralph reopen Virginia so folks can go back to work and start living their lives, or will he have protesters back in Richmond packing the streets again?? #reopenvirginia #reopenamerica.",n
"Recent antibody testing suggests at least 25% of the population of #NYC has antibodies to the #coronavirus. Maybe the sharp drop in cases, there and elsewhere, has more to do with #HerdImmunity than #lockdowns? #reopenamerica #coronavirusnyc #coronavirususa #KAG.",n
People are growing restless and angry. Not one of the people imposing economic hardship on the rest of the country has lost their job. Remember that. https://t.co/ntrveqNmvy #openthestates #reopenamerica.,n
@TheRightMelissa @rhowardbrowne 3.7k who have died from COVID19 in New York were not even tested. It's a grand scam. #reopenamerica.,n
@LightfootForChi? this is just wrong. Total fatalities from all causes is less than last year ~3600 versus ~4000 average. Let's get back to work please and #ReopenAmerica and #chicago. Please do what's right for the city and it's people. Reopen! https://t,n
@Reuters CoronaVirus has peaked at 1/5th the number of deaths of the regular flu. #reopenamerica.,n
RT @reimagin: Take back America! DO NOT COMPLY! #reopenamerica #democratsaredestroyingamerica #americafirst https://t.co/HvEtVC8YDB.,n
States like Michigan & Illinois are being held hostage by #Nazi governors. America is so behind. #reopenamerica.,n
"RT @AmyKremer: President @realDonaldTrump & @VP, It is time to #ReopenAmerica! Nationwide Rolling Rally for Freedom on Friday, May 1st! �.",n
@realDonaldTrump Watch 2 [Cali] docs tell truth about [Covid]. Quarantine is bad for your immune system. #reopenamerica https://t.co/PbVq4bzfu6.,n
RT @RoxDar4TRUMP: @realDonaldTrump @JudgeJeanine @FoxNews #Trump was Right AGAIN! His goal date of #Easter to #ReopenAmerica was right on! �.,n
"It's amazing how this virus only spreads at small businesses and places of worship, yet not at Walmart or Target! #reopenamerica #reopennevada.",n
".@realDonaldTrump bet you won't hold a large rally full of supporters in Florida tomorrow, pussy. Prove me wrong. #reopenamerica #tuesdaymotivation.",n
@FreedomWorks @RandPaul PROTESTS BEING REMOVED FROM YOUTUBE!! Freedom of speech! This is AMERICA and #MichiganProtest is where we should STAND TOGETHER for our constitutional rights!! More of US than THEM! Let's fight! #reopenamerica #operationgridlock ht,n
#ReopenAmerica @gavinnewsome #reopenca now!,n
"We are holding a #ReopenDelaware rally on May 1 at Noon in Wilmington, DE #ReopenAmerica https://t.co/hckIO3M8P6.",n
@RealMattCouch @halftwit2 So are my chances of contracting #coronavirus at #walmart greater than or less than catching it at my local mom & pop patio store which is required to be #shutdown? #reopenamerica.,n
"Whatever Happened to Mark 12:17? https://t.co/5WRqxKOrp7 Good question. Frankly, most of the church has been a bit wimpy in responding to the #COVID19 shutdowns. #OpenAmerica #ReopenTexas #ReopenAmerica.",n
Dear @nordstromrack and @ultabeauty : please reopen after April 30. You can be the start of the back-to -work domino chain! Pretty please! The women of America will be forever grateful. #ReopenAmerica #GirlStuff #ulta #nordstromrack #coronavirus #covid19 #calmdown.,n
"@POTUS @GOPLeader @seanhannity THIS is the untold damage being done to our children by ludicrous #lockdown If this were a real war, we would all take a bullet for our kids. #FakeNews fanning #pandemicpanic #ReopenAmerica New science shows low MR.",n
@POTUS @dbongino Free Michigan! #OperationGridlock for miles! #reopenamerica.,n
@RealMattCouch We need to #ReopenAmerica Yesterday! End the shutdown! @realdonaldtrump @erictrump @donaldjtrumpjr.,n
Great job @GovTimWalz You're destroying healthcare in MN to save healthcare in MN. #reopenmn #reopenamerica.,n
#StopTheMadness Just get over it already. The pandemic is a bust. #reopenamerica.,n
Gotta *forehead slap* the logic where #ReopenAmerica protesters are supposedly 'EndAngeriNg LivEs!!' by protesting in public but the nurse cosplayers are 'heroes'. Evidently only people with certain opinions can spread the virus by protesting in public.,n
"THANK GOD, #reopenAmerica is a movement that is picking up momentum. Rallies scheduled for #Ohio and #Arizona sooner than later. We will not live in fear and we will not live under #tyranny. Most importantly - we will support @POTUS in the decision he makes moving forward.",n
"I'm loving #The100 on @netflix. Many great lessons for the pandemic about a group of 100 young adults sent back to populate a post-nuclear war earth. If we hide & shelter ourselves from the outside world to feel ""safe,"" we will ultimately perish. #COVID19 #pandemic #reopenamerica https://t.co/9lcSJtgmat.",n
"If you can afford to idle a Dodge Ram (17 mpg combined) to scream your white trash head off at a #ReopenAmerica rally, you're not hurting economically. Fuck off.",y
According to lib logic #ReopenAmerica is a threat of violence.,n
"@AdamBaldwin @SenJohnKennedy I'm a 73 & survived every ""scare"" since polio, mumps, measles, atomic bombs, radon gas, ozone holes, Y2K, my own cancer & so on. I can wash my hands, avoid crowds & take care of myself. I don't need people losing their jobs & ",n
@nikkibirnks absolutely. #COVID19 is a scam. And sheople who have no knowledge of history or the viral pathophysiology are falling for the fear-mongering. #reopenamerica.,n
"Absolutely ridculous that police are enforcing these ""orders."" They never seem to arrest #Antifa or #BlackLivesMatter when they actually RIOT or block roads. #ReopenNC will spread to #ReopenAmerica very soon if this continues.",n
@ICEgov @DHS_Wolf @DHSgov is this really necessary? Americans are locked up in their homes yet criminals and illegal aliens are released? Tell me where this makes sense? #riseup #reopenamerica #americafirst https://t.co/QbfYvRSWvh.,n
"California: 40 million people & 2175 coronavirus deaths to date, a 0.005% mortality rate, one of lowest in the world. Newsom won't even open beaches. Time to ask why. Did he decide to shutter the world's 5th largest economy to drag down GDP before Nov election? #reopenamerica.",n
"@CBS_Herridge @GeorgePapa19 @CBSNews Ppl are starving, losing businesses & commiting suicide. No one cares about politics right now. Talk to #DeepStateBarr about it. Tell Trump to use his power & open a special council. #reopenamerica.",n
RT @MariaBartiromo: @GovRonDeSantis Thank you @RonDeSantisFL Good luck & best wishes to #Florida & tomorrow w the #ReOpenAmerica @Mornin�.,n
"Walmart is SERVING any and everyone who can cram in the building. PASTORS, why are you still closed and why aren't you suing on the flock's behalf? #cowards #liberateVirginia #reopenVirginia #sicsempertyrannis #reopenAmerica.",n
Groups from across North Carolina gathered to #reOpenNC! Thank you .@raleighpolice for redeeming yourselves! Good leadership is critical all across the US and all the way down to local county and city government! GREAT RALLY #reopenAmerica https://t.co/wpuDYqvQuO.,n
@MSNBC @chrislhayes The anti-Trump CULT quickly morphed into the #HysteriaCult sensing that maybe the #Coronavirus could accomplish what their 3.5 years of failed efforts to destroy the @realDonaldTrump Presidency couldn't do The #ShutDown is the new #Mue,n
"Reminder that jerks who lie about #climatechange &/or profit off fossil fuels are the same people who want to #ReopenAmerica & put millions at risk of dying of #covid19. This is one fight, & the entire fossil fuel/Wall St./GOP/Murdoch complex should be criminally prosecuted .",y
"NJ does not need a committee of pharma executives and Chan-Zuckerberg puppets to tell us when to #OpenUpNJ. . @GovMurphy, you closed NJ in 1 day, you open it! #MayDay #OpenUpAmerica #ReOpenAmerica.",n
@RealMattCouch #PutGrandmaInABox is all that will happen with #ReopenAmerica.,y
"@kadirakinci1299 @ETExileGov @SalihHudayar @nytimes @dailytelegraph @VOANews @VOATurkish BIG NEVER COMES FROM #UN, #WHO,QUEENS,PMs, PRESIDENTS! ( #pedos #cannibals in power = NONESSENTIAL ITEMS), #Lockdown =ACT OF WAR AGAINST PEOPLE #humanityisnotavirus #",n
Utah! Join us tomorrow! We cannot sit by and watch the damn commies erase our freedoms in the name of safety. https://t.co/DA8WKPePrg @UtahBizRevival #ReopenAmerica #WalkAway https://t.co/Nm94KMQGe7.,n
"@greg_price11 @hughhewitt @realDonaldTrump @POTUS 3/ Without question, by his repeated lies & failure to take swift & appropriate action-and now his determination to #ReopenAmerica by Easter-@realDonaldTrump is the true #EnemyOfThePeople.",n
RT @CovfefeKatie: God Bless America #EndTheLockdown #FullyOpenCA #reopencalifornianow #ReOpenAmerica #FreeAmericaNow #HuntingtonBeach #B�.,n
"Under lockdown rules, I can go to Walmart and inhale the exhaust of 1000 complete strangers, touching food and shopping carts they touched, but I can't go to my office with the same 5 people I know every day? @GovSisolak THAT makes perfect sense. #recallsisolak #reopenamerica.",n
"Update: https://t.co/rl846gNFpL Yes, we can #ReopenAmerica by May 1st, @realDonaldTrump... Looking forward to #Arizona following suit, @dougducey #livesoverdollars was a false dilemma from the start - shutdowns threw the baby out with the bathwater, #smh.",n
It's 87 degrees and sunny out in Wilmington. You can go into Walmart but can't lay out on the beach. What bunch of bullshit. #reopenamerica #reopennc https://t.co/FdkxrnQFGj.,n
#ReopenAmerica opponents claim they are #NotDyingForWallStreet when its SMALL BUSINESS that provides HALF of all US jobs. Its SMALL BUSINESSES being destroyed in the shutdown. Wall Street will be fine. Mom & Pop will not. You aren't hurting Wall Street. You're the #COVIDIDIOTS.,n
"@GovMurphy NJ does not need a committee of pharma executives and Chan-Zuckerberg puppets to tell us when to #OpenUpNJ. . @GovMurphy, you closed NJ in 1 day, you open it! #MayDay #OpenUpAmerica #ReOpenAmerica.",n
"Let's go and #ReopenAmerica #OperationGridlock in Michigan just getting started! Thousands! Watch one of the leaders on Neil Cavuto on Fox News today at 4pm, April 15.",n
@ncdhhs @NC_Governor @realDonaldTrump it's time to act for the American people! #arrestroycooper #covid19tankscam #reopenamerica #reopennc.,n
"Americans are safer at the beach than under #lockdown. We've broken the curve, let's #ReopenAmerica. #MAGA.",n
"#ReopenAmerica we won't live like this! Churches closed Pastors & pregnancy counselors arrested but abortion is allowed Homeless, illegals & prison inmates released, all free to roam the streets @BenhamBrothers @scrowder @RealJamesWoods @StefanMolyneux @EricTrump @JLPtalk @VP https://t.co/wCmoU2zONC.",n
@mitchellvii I don't recall dr. Fauci calling for closing any gay bars or bath houses in the 80s because of the deadly AIDs virus. Also don't think we have a vaccine against it either. #ReopenAmerica.,n
"These #Karens & #TrumpsterPeople demanding #ReOpenAmerica, while still not realizing it's other HUMANS that run all those unnecessary businesses for their #WhitePrivelege asses?!! #ignorancekills #republicansarekillingus #COVID19 #donotopenamerica #toosoon #stayhome #stayclosed.",y
@CNN MORE PROTESTS to #ReopenAmerica and we the people of the United States of America demand our rights back. The opening performance at the 2012 #Olympics showing our upcoming #Plandemic is a gross dance you threw in our face. America will see.,n
@Fetz1SD @ChelseaGerami @johannamaaghul @GavinNewsom WE THE PEOPLE DEMAND OUR COUNTRY OPEN! This is unconstitutional and we have been LIED TO. https://t.co/HwUkncV0nj #operationgridlock #reopenamerica PROTEST for our FREEDOM back now!! WE DO NOT CONSENT! ,n
The hype is a scam and a product of the media to tank the economy. Because they hate America and @realDonaldTrump #ChinaVirus #EndTheShutdown #endthelockdown #ReopenAmerica #FireFauci #MediaPandemic.,n
"I don't want any of these #ReopenAmerica idiots to catch covid-19 because health care workers will put themselves at risk to care for them, but this is the chair of the Arizona GOP telling protestors to impersonate health care workers. When you get sick please just die at home.",y
@MinisterVereta WE THE PEOPLE DEMAND OUR COUNTRY OPEN! This is unconstitutional and we have been LIED TO. https://t.co/HwUkncV0nj #operationgridlock #reopenamerica PROTEST for our FREEDOM back now!! WE DO NOT CONSENT! We demand truth! APRIL 22nd in #LosAn,n
more #nazi #COVID19 shut downs. #BillGatesVirus doesn't want anyone but #NWO demons making $$ off the #scamdemic #freedom #reopennys #reopennc #ReOpenPA #ReopenAmerica https://t.co/HG0v4n9WAh.,n
God Bless America #EndTheLockdown #reopencalifornianow #ReOpenAmerica #FreeAmericaNow #HuntingtonBeach #BackToWork #USA @realDonaldTrump Thank you to Law Enforcement today @HBPD_PIO great job out there today #RecallGavinNow https://t.co/dciyyS4m7k.,n
"Folks, #ItIsUpToUs! This infringement on our rights is what recall petitions, injunctions, & lawsuits are for. Be civil, respectful and peaceful at all times! Get started now. #betheactivist #takebackamerica #1A #2a #tcot #ccot #riseup #liberty #covidfascism #reopenamerica https://t.co/wxMKSwPiCn.",n
"RT @JasonRobergeVA: NEW YORK STATE RALLY Tomorrow, April 16, noon State Capitol in Albany, NY #reopenamerica #reopennys RT and tag your�.",n
Uneducated trump voters and fox news audience still think CoronaVirus is a hoax. #reopenamerica #notdying4wallstreet #COVIDIDIOTS #generalstrike #hantavirus #lockdownnow.,y
@FOXLA WE THE PEOPLE DEMAND OUR COUNTRY OPEN! This is unconstitutional and we have been LIED TO. https://t.co/HwUkncV0nj #operationgridlock #reopenamerica PROTEST for our FREEDOM back now!! WE DO NOT CONSENT! We demand truth! APRIL 22nd in #LosAngeles at ,n
#ThursdayThoughts #ReopenAmerica #EndTheFed End the #Quarantine End The #Curfew End the #Lockdown End the #Shutdown Recovery law allows Fed to rope off public as it spends billions https://t.co/RisvbWmd2K.,n
"I don't care which side of the aisle you're on, anyone squawking out #ReopenAmerica is #irresponsible, While #Democrats & #Republicans squabble over #Stupidity and #fail to pass a bill to help Check out UW4ME! Available for the next 1 day via @Teespring: https://t.co/s6WhzTMUPp.",y
"@govparsonmo @lydakrewson @drsampage ""The extension of the shelter-in-place, or as I will call it, forcibly imprisoning people in their homes against all their constitutional rights."" #elonmusk #enoughisenough #reopenamerica #reopenstl #coronavirus https:",n
Join your state rally on May/1!!! #openupamerica #mayday #takeourcountryback #reopenamerica.,n
@RealMattCouch I think of the intellectually disabled kids I see who live in questionable home environments & I weep inside for them. School was their safe space. #reopenamerica.,n
"2/2: Democrats are going to revolt when they learn and realize their Governors shutdown and destroyed the economy, their lives, and livelihoods for no good reason! #walkaway #walkawaydemocrats #walkawayfromdemocrats #reopenamerica #reopenamericanow.",n
"no matter your tribe, if you PRIZE #FREEDOM & despise big government overreach you will come together to FIGHT TYRANNY side by side. #endthelockdown #endtheshutdown #reopennc #reopenamerica #reopennow #endthelockdownuk #scamdemic #plandemic #COVID19 #COVID?19 #COVID.",n
Okay if @ChrisCuomo survives @realDonaldTrump can we please open America back up for business #ReopenAmerica #WuhanCoronaVirus #StopTheInsanity.,n
"Instead of photo opps, how about opening up businesses so we can work? #reopenamerica #reopenmo #reopenstl #reopenstlcounty #itstime.",n
"@TrumperSeaney @realDonaldTrump Everyone, join your state rally on May/1!!! #openupamerica #mayday #takeourcountryback #reopenamerica.",n
"Finally!! Many conservatives, myself included, have been pointing out FROM THE BEGINNING, that this disease is more common than the Liberal Academics would admit and therefore much less deadly. Can we now #ReopenAmerica Today!",n
As she should. Don't impinge on American freedoms without a valid reason. #reopenamerica #reopensalem #WWG1WGAWORLDWIDE.,n
RT @FreedomWorks: @RandPaul: 'Our only hope of rescuing this great country is to reopen the economy' #ReopenAmerica #ampFW https://t.co/pry�.,n
Help spread awareness of this first MI-style Operation Gridlock protest in CA. https://t.co/6tu9UdxyGD #reopenamerica #reopencalifornia.,n
@KTSMtv DID YOU KNOW?? ?? Fake News CBS used footage from an Italian Hospital when talking about the #coronavirus outbreak in New York City. #FakeNews #LeftyMedia #Panic #NYC #COVID19 #ReopenAmerica https://t.co/qRtuBDZSEG.,n
Here's the sign I made and T-shirt I ordered for the May 1st rally to #ReopenAmerica located in four cities in California #FullyOpenCA The flyer of the event is the third picture. And here's their website. https://t.co/lVpq8DKUtE https://t.co/o0ZeCzGxQo.,n
@FriedrichPieter WE THE PEOPLE DEMAND OUR COUNTRY OPEN! This is unconstitutional and we have been LIED TO. https://t.co/HwUkncV0nj #operationgridlock #reopenamerica PROTEST for our FREEDOM back now!! WE DO NOT CONSENT! We demand truth! APRIL 22nd in #LosA,n
@KTLA WE THE PEOPLE DEMAND OUR COUNTRY OPEN! This is unconstitutional and we have been LIED TO. https://t.co/HwUkncV0nj #operationgridlock #reopenamerica PROTEST for our FREEDOM back now!! WE DO NOT CONSENT! We demand truth! Tomorrow in #LosAngeles at Cit,n
"More than 65% people are 100% suspected to be infected due to Corona virus in kemari Town,Karachi.But the reaction and the way of dealing of the officials on 1166 is quite agonizing. #extendthelockdown https://t.co/liwanvj3Gs.",y
RT @MENnewsdesk: A strong message to anyone thinking about meeting with friends over the Easter weekend #StayHomeSavesLives https://t.co/9b�.,y
What he said. #stayhomesaveslives.,y
First time in 12 years I feel I need to move... #Frisco #Texas #COVID #StayHomeSaveLives #ProtestLockdown =#endangerment.,y
Libs: No one IS PolITicIZiNg thE chINESe vIRSuS aGAInSt PResIdENT tRUMp. We dOn'T NeED to rEoPEN OuR EcOnOmY. US gdP Also Libs: haHaha Trump uS GdP Also libs #extendthelockdown #donotopencalifornianow Also libs: Elon Musk @elonmusk is asshoe https://t.co/6kJxscKpT8.,n
Ahahaha fuck @elonmusk the most selfish entitled bastard Ive seen throughout COVID. Hope his entire portfolio goes up in flames in the upcoming Great Depression you elitists S.O.B. #workersrights #ExtendTheLockdown #NoWorkerIsDisposable.,y
@lovelyseshu @AndhraPradeshCM That doctr is worthless WASTE TO TALKING ABOUT HIM.. . bt now problem is about extension of lockdown... if yu guys were so responsible I request Pk fans to trend #ExtendTheLockdown in AP.,y
Agreed they would rather have u in pine box instead of paying UI/#PUA Scum I tell you to make us choose being financial ruined or death from #COVID19 #coronavirus #ExtendTheLockdown this is America not North Korea @AP @NYSHumanRights @SenSchumer @LtGovHochulNY @donlemon @VP.,y
if the Prime Minister said it was ok to go out and to gather in the streets you would stay at home. That's just the way some of you seem to be. Sad f*cks. #stayathome #staythefhome #stayhomesavelives #stayhomesaveslives #COVID19 https://t.co/OLeLb3UIYF.,y
"Apt what @thandienewton 's #maeve #robot character says in @WestworldHBO #Westworldseason3 Ep.2: ""If there's one thing I know about human nature, is that your stupidity is only eclipsed by your laziness"". Stop lazy thinking; #StayHomeSavesLives #COVID19.",y
"Sir,plz complete sealing/Curfew in the hotspot area in all over India up to 30 April is solutions at that time.Other india lockdown extend up to 30 April . @PMOIndia @HMOIndia .@cmohry plz seal gurugram and nuh area completely @Dchautala #ExtendTheLockdown.",y
"@CNN @realDonaldTrump be a #Leader, join a #ProtestLockdown rally!",n
@RBI banks must extend moratorium period. @abpnews @aajtak @zeenews @ndtv @PTI_news @ddnewslive @narendramodi @pmoindia @finminindia #extendthelockdown #waivedoffemi.,y
Staying home and physically distancing is the most powerful thing we can do to stop the spread of #COVID19 and protect vulnerable Indians. #StayHomeSaveLives @PMOIndia @HMOIndia @MoHFW_INDIA Please #ExtendTheLockdown For More 21 Days minimum and to it strictly @aajtak @BBCHindi.,y
Anyone who supports arresting lockdown protesters will one day wake up in the totalitarian state where no protests for no reason will be allowed. #protestlockdown.,n
@DailyVoiceSA check this petition out! https://t.co/Z20V8FUjHk over 10 000 people have signed the petition for schools to stay closed for 2020 #ExtendTheLockdown #StayAtHome #Covid_19 https://t.co/ZIYoxnlvOe.,y
Is the message getting through? PUBLIC SERVICE ANNOUNCEMENT No.7: Stay home save lives! #CoronavirusOutbreak #COVID?19 #StaySafeStayHome #StayAtHomeSaveLives #StayHomeSavesLives #SelfIsolation #graphicdesign Time to get #creative @WHO @UN @GOVUK https://t.co/ZtQEeQHokT.,y
"What exactly do Nigerians want?: #Extendthelockdown trends, Nigerians react in shock to 195 new cases of Coronavirus recorded on Tuesday https://t.co/vnqwwpCVbx https://t.co/C5TxrWrVb9.",y
Big cheer for @GEHNHSnews @GEHNurses when you #ClapForCarers tonight at 8pm but the only way to be sure of 'making a difference' to beat #CoronavirusOutbreak is to #StayHome this Easter @nhsuk @nhsengland @dominicraab @borisjohnson #stayhomesaveslives https://t.co/S0fpYAOe5y https://t.co/e6aaQALKRT.,y
@LBBizJourn @LongBeachPost Protests work my friends! Today at 11:30am downtown Los Angeles city hall ! #protestlockdown #downtownla #cityhall #openla #opencalifornianow #liberatecalifornia #losangeles #motherearth pass it on! @LACity @SEIU721 @realDonaldT,n
"3 of our dog teams with their dogs PD Arnie, PD Nika, PD Holly & PD Airin proudly joined in with #ClapForTheNHS #ClapForOurCarers tonight please #StayHomeSavesLives to protect our #NHSheroes.",y
RT @MENnewsdesk: A strong message to anyone thinking about meeting with friends over the Easter weekend #StayHomeSavesLives https://t.co/9b�.,y
"#WATCH | You can see what it's really like for us as we police the streets during the #lockdown. This is how we're enforcing the #coronavirus social distancing measures. To everyone who's staying at home, you are lifesavers. We thank you #StayHomeSavesLives https://t.co/qbUFtRg4Sw.",y
Respected P.M. sir of India. Please extend the lockdown period Because the situation not fully under controlled.if the lockdown period is over on 14th april then the virus spread again. So please consult with Health Ministry and #extendthelockdown period. @pmoindia @narendramodi.,y
